"competition_id","season_id","country_name","competition_name","competition_gender","competition_youth","competition_international","season_name","match_updated","match_updated_360","match_available_360","match_available"
9,281,"Germany","1. Bundesliga","male",FALSE,FALSE,"2023/2024","2024-07-15T14:15:54.671676","2024-07-15T14:17:00.877356","2024-07-15T14:17:00.877356","2024-07-15T14:15:54.671676"
9,27,"Germany","1. Bundesliga","male",FALSE,FALSE,"2015/2016","2024-05-19T11:11:14.192381",NA,NA,"2024-05-19T11:11:14.192381"
1267,107,"Africa","African Cup of Nations","male",FALSE,TRUE,"2023","2024-06-13T07:51:02.452825",NA,NA,"2024-06-13T07:51:02.452825"
16,4,"Europe","Champions League","male",FALSE,FALSE,"2018/2019","2024-06-12T07:44:38.559714","2021-06-13T16:17:31.694",NA,"2024-06-12T07:44:38.559714"
16,1,"Europe","Champions League","male",FALSE,FALSE,"2017/2018","2024-02-13T02:35:28.134882","2021-06-13T16:17:31.694",NA,"2024-02-13T02:35:28.134882"
16,2,"Europe","Champions League","male",FALSE,FALSE,"2016/2017","2024-02-13T02:37:32.205154","2021-06-13T16:17:31.694",NA,"2024-02-13T02:37:32.205154"
16,27,"Europe","Champions League","male",FALSE,FALSE,"2015/2016","2024-06-12T07:45:38.786894","2021-06-13T16:17:31.694",NA,"2024-06-12T07:45:38.786894"
16,26,"Europe","Champions League","male",FALSE,FALSE,"2014/2015","2024-02-12T12:49:54.914228","2021-06-13T16:17:31.694",NA,"2024-02-12T12:49:54.914228"
16,25,"Europe","Champions League","male",FALSE,FALSE,"2013/2014","2024-02-12T12:48:48.479157","2021-06-13T16:17:31.694",NA,"2024-02-12T12:48:48.479157"
16,24,"Europe","Champions League","male",FALSE,FALSE,"2012/2013","2024-02-12T12:47:34.340413","2021-06-13T16:17:31.694",NA,"2024-02-12T12:47:34.340413"
16,23,"Europe","Champions League","male",FALSE,FALSE,"2011/2012","2024-02-13T02:36:35.698340","2021-06-13T16:17:31.694",NA,"2024-02-13T02:36:35.698340"
16,22,"Europe","Champions League","male",FALSE,FALSE,"2010/2011","2024-02-12T12:53:03.944320","2021-06-13T16:17:31.694",NA,"2024-02-12T12:53:03.944320"
16,21,"Europe","Champions League","male",FALSE,FALSE,"2009/2010","2024-02-12T12:49:25.017694","2021-06-13T16:17:31.694",NA,"2024-02-12T12:49:25.017694"
16,41,"Europe","Champions League","male",FALSE,FALSE,"2008/2009","2024-02-13T07:02:54.657056","2021-06-13T16:17:31.694",NA,"2024-02-13T07:02:54.657056"
16,39,"Europe","Champions League","male",FALSE,FALSE,"2006/2007","2024-02-12T13:48:23.967222","2021-06-13T16:17:31.694",NA,"2024-02-12T13:48:23.967222"
16,37,"Europe","Champions League","male",FALSE,FALSE,"2004/2005","2024-02-12T13:09:19.665986","2021-06-13T16:17:31.694",NA,"2024-02-12T13:09:19.665986"
16,44,"Europe","Champions League","male",FALSE,FALSE,"2003/2004","2024-02-12T13:51:22.366380","2021-06-13T16:17:31.694",NA,"2024-02-12T13:51:22.366380"
16,76,"Europe","Champions League","male",FALSE,FALSE,"1999/2000","2020-07-29T05:00","2021-06-13T16:17:31.694",NA,"2020-07-29T05:00"
16,277,"Europe","Champions League","male",FALSE,FALSE,"1972/1973","2024-02-13T14:25:16.532771",NA,NA,"2024-02-13T14:25:16.532771"
16,71,"Europe","Champions League","male",FALSE,FALSE,"1971/1972","2024-02-12T14:25:01.735880","2021-06-13T16:17:31.694",NA,"2024-02-12T14:25:01.735880"
16,276,"Europe","Champions League","male",FALSE,FALSE,"1970/1971","2024-02-13T14:24:12.213582",NA,NA,"2024-02-13T14:24:12.213582"
223,282,"South America","Copa America","male",FALSE,TRUE,"2024","2024-07-15T18:00:33.653673",NA,NA,"2024-07-15T18:00:33.653673"
87,84,"Spain","Copa del Rey","male",FALSE,FALSE,"1983/1984","2024-02-13T01:54:12.946985","2021-06-13T16:17:31.694",NA,"2024-02-13T01:54:12.946985"
87,268,"Spain","Copa del Rey","male",FALSE,FALSE,"1982/1983","2024-02-13T14:19:57.954551",NA,NA,"2024-02-13T14:19:57.954551"
87,279,"Spain","Copa del Rey","male",FALSE,FALSE,"1977/1978","2024-02-13T14:26:19.978418",NA,NA,"2024-02-13T14:26:19.978418"
37,90,"England","FA Women's Super League","female",FALSE,FALSE,"2020/2021","2023-02-25T14:52:09.326729","2021-06-13T16:17:31.694",NA,"2023-02-25T14:52:09.326729"
37,42,"England","FA Women's Super League","female",FALSE,FALSE,"2019/2020","2024-02-12T15:05:34.211400","2021-06-13T16:17:31.694",NA,"2024-02-12T15:05:34.211400"
37,4,"England","FA Women's Super League","female",FALSE,FALSE,"2018/2019","2024-06-12T07:41:45.347457","2021-06-13T16:17:31.694",NA,"2024-06-12T07:41:45.347457"
